	smartclass/cmd/server		coverage: 0.0% of statements
ok  	smartclass/internal/analytics	0.022s	coverage: 15.9% of statements
	smartclass/internal/auditlog		coverage: 0.0% of statements
ok  	smartclass/internal/auth	0.113s	coverage: 79.5% of statements
ok  	smartclass/internal/classroom	0.022s	coverage: 13.7% of statements
	smartclass/internal/classroom/classroomtest		coverage: 0.0% of statements
	smartclass/internal/config		coverage: 0.0% of statements
ok  	smartclass/internal/device	0.029s	coverage: 16.2% of statements
	smartclass/internal/device/devicetest		coverage: 0.0% of statements
ok  	smartclass/internal/devicectl	0.020s	coverage: 100.0% of statements
ok  	smartclass/internal/devicectl/drivers/generic	0.030s	coverage: 73.5% of statements
ok  	smartclass/internal/devicectl/drivers/homeassistant	0.024s	coverage: 65.3% of statements
ok  	smartclass/internal/devicectl/drivers/smartthings	0.033s	coverage: 73.7% of statements
	smartclass/internal/devicectl/drivers/stub		coverage: 0.0% of statements
ok  	smartclass/internal/hass	54.649s	coverage: 41.1% of statements
	smartclass/internal/hass/hasstest		coverage: 0.0% of statements
ok  	smartclass/internal/notification	0.019s	coverage: 26.3% of statements
	smartclass/internal/notification/notificationtest		coverage: 0.0% of statements
ok  	smartclass/internal/platform/hasher	0.674s	coverage: 87.5% of statements
	smartclass/internal/platform/httpx		coverage: 0.0% of statements
	smartclass/internal/platform/httpx/middleware		coverage: 0.0% of statements
ok  	smartclass/internal/platform/i18n	0.015s	coverage: 59.3% of statements
	smartclass/internal/platform/postgres		coverage: 0.0% of statements
ok  	smartclass/internal/platform/tokens	0.016s	coverage: 83.9% of statements
ok  	smartclass/internal/platform/validation	0.016s	coverage: 68.4% of statements
	smartclass/internal/realtime		coverage: 0.0% of statements
ok  	smartclass/internal/realtime/ws	0.069s	coverage: 43.3% of statements
ok  	smartclass/internal/scene	0.014s	coverage: 18.8% of statements
	smartclass/internal/scene/scenetest		coverage: 0.0% of statements
ok  	smartclass/internal/schedule	0.019s	coverage: 17.0% of statements
	smartclass/internal/schedule/scheduletest		coverage: 0.0% of statements
ok  	smartclass/internal/sensor	0.015s	coverage: 14.8% of statements
	smartclass/internal/sensor/sensortest		coverage: 0.0% of statements
	smartclass/internal/server		coverage: 0.0% of statements
ok  	smartclass/internal/user	0.063s	coverage: 35.1% of statements
	smartclass/internal/user/usertest		coverage: 0.0% of statements
smartclass/internal/scene/scenetest/memrepo.go:52:			Update			0.0%
smartclass/internal/scene/scenetest/memrepo.go:62:			Delete			0.0%
smartclass/internal/scene/service.go:32:				NewService		66.7%
smartclass/internal/scene/service.go:39:				WithLogger		0.0%
smartclass/internal/scene/service.go:53:				Create			66.7%
smartclass/internal/scene/service.go:67:				Get			50.0%
smartclass/internal/scene/service.go:78:				ListByClassroom		66.7%
smartclass/internal/scene/service.go:91:				Update			56.2%
smartclass/internal/scene/service.go:117:				Delete			66.7%
smartclass/internal/scene/service.go:139:				Run			86.4%
smartclass/internal/scene/service.go:182:				load			83.3%
smartclass/internal/schedule/dto.go:18:					ToDTO			0.0%
smartclass/internal/schedule/handler.go:24:				NewHandler		0.0%
smartclass/internal/schedule/handler.go:28:				Routes			0.0%
smartclass/internal/schedule/handler.go:34:				ClassroomRoutes		0.0%
smartclass/internal/schedule/handler.go:40:				principal		0.0%
smartclass/internal/schedule/handler.go:48:				create			0.0%
smartclass/internal/schedule/handler.go:98:				update			0.0%
smartclass/internal/schedule/handler.go:155:				delete			0.0%
smartclass/internal/schedule/handler.go:173:				week			0.0%
smartclass/internal/schedule/handler.go:200:				day			0.0%
smartclass/internal/schedule/handler.go:228:				current			0.0%
smartclass/internal/schedule/lesson.go:22:				Valid			100.0%
smartclass/internal/schedule/lesson.go:24:				FromTime		75.0%
smartclass/internal/schedule/lesson.go:36:				ParseTimeOfDay		50.0%
smartclass/internal/schedule/lesson.go:47:				String			0.0%
smartclass/internal/schedule/lesson.go:48:				Valid			100.0%
smartclass/internal/schedule/lesson.go:63:				Overlaps		66.7%
smartclass/internal/schedule/postgres.go:17:				NewPostgresRepository	0.0%
smartclass/internal/schedule/postgres.go:21:				CreateIfNoOverlap	0.0%
smartclass/internal/schedule/postgres.go:38:				UpdateIfNoOverlap	0.0%
smartclass/internal/schedule/postgres.go:60:				withOverlapCheck	0.0%
smartclass/internal/schedule/postgres.go:106:				GetByID			0.0%
smartclass/internal/schedule/postgres.go:111:				ListByClassroom		0.0%
smartclass/internal/schedule/postgres.go:122:				ListByClassroomAndDay	0.0%
smartclass/internal/schedule/postgres.go:133:				Delete			0.0%
smartclass/internal/schedule/postgres.go:149:				scan			0.0%
smartclass/internal/schedule/postgres.go:166:				collect			0.0%
smartclass/internal/schedule/postgres.go:178:				minutesToPgTime		0.0%
smartclass/internal/schedule/scheduletest/memrepo.go:18:		NewMemRepo		0.0%
smartclass/internal/schedule/scheduletest/memrepo.go:22:		CreateIfNoOverlap	0.0%
smartclass/internal/schedule/scheduletest/memrepo.go:35:		UpdateIfNoOverlap	0.0%
smartclass/internal/schedule/scheduletest/memrepo.go:51:		GetByID			0.0%
smartclass/internal/schedule/scheduletest/memrepo.go:62:		ListByClassroom		0.0%
smartclass/internal/schedule/scheduletest/memrepo.go:81:		ListByClassroomAndDay	0.0%
smartclass/internal/schedule/scheduletest/memrepo.go:95:		Delete			0.0%
smartclass/internal/schedule/service.go:27:				NewService		50.0%
smartclass/internal/schedule/service.go:31:				WithClock		100.0%
smartclass/internal/schedule/service.go:46:				Create			80.0%
smartclass/internal/schedule/service.go:82:				Update			57.1%
smartclass/internal/schedule/service.go:125:				Delete			0.0%
smartclass/internal/schedule/service.go:136:				Week			81.8%
smartclass/internal/schedule/service.go:154:				Day			0.0%
smartclass/internal/schedule/service.go:164:				Current			83.3%
smartclass/internal/schedule/service.go:183:				get			50.0%
smartclass/internal/sensor/dto.go:15:					ToDTO			0.0%
smartclass/internal/sensor/handler.go:25:				NewHandler		0.0%
smartclass/internal/sensor/handler.go:29:				Routes			0.0%
smartclass/internal/sensor/handler.go:33:				DeviceRoutes		0.0%
smartclass/internal/sensor/handler.go:37:				ClassroomRoutes		0.0%
smartclass/internal/sensor/handler.go:41:				principal		0.0%
smartclass/internal/sensor/handler.go:49:				ingest			0.0%
smartclass/internal/sensor/handler.go:85:				history			0.0%
smartclass/internal/sensor/handler.go:113:				latest			0.0%
smartclass/internal/sensor/handler.go:136:				parseTime		0.0%
smartclass/internal/sensor/postgres.go:18:				NewPostgresRepository	0.0%
smartclass/internal/sensor/postgres.go:22:				Insert			0.0%
smartclass/internal/sensor/postgres.go:46:				List			0.0%
smartclass/internal/sensor/postgres.go:97:				LatestByClassroom	0.0%
smartclass/internal/sensor/postgres.go:127:				itoa			0.0%
smartclass/internal/sensor/reading.go:20:				Valid			100.0%
smartclass/internal/sensor/sensortest/memrepo.go:21:			NewMemRepo		0.0%
smartclass/internal/sensor/sensortest/memrepo.go:25:			SetDeviceClassroom	0.0%
smartclass/internal/sensor/sensortest/memrepo.go:31:			Insert			0.0%
smartclass/internal/sensor/sensortest/memrepo.go:42:			List			0.0%
smartclass/internal/sensor/sensortest/memrepo.go:72:			LatestByClassroom	0.0%
smartclass/internal/sensor/service.go:26:				OnSensorReading		0.0%
smartclass/internal/sensor/service.go:38:				NewService		66.7%
smartclass/internal/sensor/service.go:45:				WithLogger		0.0%
smartclass/internal/sensor/service.go:52:				WithTrigger		0.0%
smartclass/internal/sensor/service.go:68:				Ingest			88.9%
smartclass/internal/sensor/service.go:102:				History			66.7%
smartclass/internal/sensor/service.go:115:				LatestForClassroom	66.7%
smartclass/internal/sensor/service.go:122:				publish			50.0%
smartclass/internal/server/server.go:54:				New			0.0%
smartclass/internal/server/server.go:121:				ListenAndServe		0.0%
smartclass/internal/server/server.go:123:				Shutdown		0.0%
smartclass/internal/server/server.go:125:				healthz			0.0%
smartclass/internal/user/dto.go:18:					ToDTO			100.0%
smartclass/internal/user/handler.go:20:					NewHandler		100.0%
smartclass/internal/user/handler.go:24:					Routes			100.0%
smartclass/internal/user/handler.go:31:					me			55.6%
smartclass/internal/user/handler.go:45:					updateMe		50.0%
smartclass/internal/user/handler.go:73:					saveFCMToken		0.0%
smartclass/internal/user/handler.go:97:					changePassword		60.0%
smartclass/internal/user/postgres.go:18:				NewPostgresRepository	0.0%
smartclass/internal/user/postgres.go:24:				Create			0.0%
smartclass/internal/user/postgres.go:47:				GetByID			0.0%
smartclass/internal/user/postgres.go:51:				GetByEmail		0.0%
smartclass/internal/user/postgres.go:55:				getOne			0.0%
smartclass/internal/user/postgres.go:75:				UpdateFCMToken		0.0%
smartclass/internal/user/postgres.go:87:				Update			0.0%
smartclass/internal/user/postgres.go:102:				UpdatePassword		0.0%
smartclass/internal/user/service.go:26:					NewService		100.0%
smartclass/internal/user/service.go:30:					Get			83.3%
smartclass/internal/user/service.go:48:					UpdateProfile		62.5%
smartclass/internal/user/service.go:74:					UpdateFCMToken		0.0%
smartclass/internal/user/service.go:84:					ChangePassword		66.7%
smartclass/internal/user/user.go:17:					Valid			0.0%
smartclass/internal/user/usertest/memrepo.go:20:			NewMemRepo		0.0%
smartclass/internal/user/usertest/memrepo.go:24:			Create			0.0%
smartclass/internal/user/usertest/memrepo.go:36:			GetByID			0.0%
smartclass/internal/user/usertest/memrepo.go:47:			GetByEmail		0.0%
smartclass/internal/user/usertest/memrepo.go:58:			Update			0.0%
smartclass/internal/user/usertest/memrepo.go:73:			UpdatePassword		0.0%
smartclass/internal/user/usertest/memrepo.go:84:			UpdateFCMToken		0.0%
smartclass/internal/user/usertest/memrepo.go:95:			Delete			0.0%
total:									(statements)		26.1%
